gameOne       = ShellShockers;
gameTwo       = Slither.io;
gameThree     = Agar.io;
gameFour      = Bonk.io;
gameFive      = Deip.io;
gameSix       = Dinosaur Game;
gameSeven     = moomoo.io;
gameEight     = Surviv.io;
gameNine      = Lordz.io;
gameTen       = Defly.io;
gameEleven    = Hole.io;
gameTwelve    = Wii Tanks;
gameThirteen  = Jeffgame;
gameFourteen  = Zombs Royele;
gameFifteen   = Powerline.io;
gameSixteen   = minecraft;
gameSeventeen = Club Penguin;
gameEighteen  = Earn To Die 2;
